#	Temperatur 1 (°C)	Temperatur 2 (°C)	Temperatur 3 (°C)	Temperatur 4 (°C)	Temperatur 5 (°C)	Temperatur 6 (°C)	Temperatur 7 (°C)	Temperatur 8 (°C)
1207	56.39	55.73	53.40	53.50	55.96	54.97	52.95	46.83
1208	56.35	55.70	53.37	53.47	55.91	54.93	52.91	46.83
1209	56.32	55.67	53.35	53.43	55.86	54.90	52.88	46.83
1210	56.28	55.65	53.33	53.40	55.81	54.86	52.85	46.82
1211	56.25	55.62	53.31	53.37	55.77	54.83	52.81	46.82
1212	56.22	55.60	53.29	53.33	55.72	54.79	52.78	46.81
1213	56.19	55.57	53.26	53.30	55.67	54.75	52.75	46.81
1214	56.15	55.54	53.24	53.27	55.62	54.72	52.71	46.81
1215	56.12	55.52	53.22	53.23	55.58	54.69	52.68	46.80
1216	56.08	55.49	53.20	53.20	55.53	54.67	52.65	46.79
1217	56.05	55.48	53.19	53.17	55.49	54.69	52.62	46.78
1218	56.02	55.47	53.19	53.14	55.44	54.74	52.59	46.78
1219	55.99	55.48	53.22	53.11	55.40	54.85	52.56	46.77
1220	55.96	55.51	53.26	53.08	55.36	55.00	52.53	46.77
1221	55.92	55.55	53.33	53.05	55.32	55.19	52.49	46.76
1222	55.89	55.62	53.43	53.01	55.29	55.41	52.47	46.76
1223	55.86	55.70	53.54	52.98	55.27	55.65	52.44	46.75
1224	55.83	55.80	53.67	52.96	55.26	55.92	52.42	46.74
1225	55.80	55.91	53.82	52.93	55.26	56.21	52.40	46.73
1226	55.77	56.05	53.99	52.90	55.26	56.50	52.38	46.73
1227	55.74	56.19	54.17	52.88	55.28	56.81	52.36	46.72
1228	55.72	56.35	54.37	52.86	55.30	57.11	52.35	46.72
1229	55.69	56.51	54.58	52.84	55.34	57.43	52.34	46.71
1230	55.67	56.68	54.79	52.82	55.38	57.74	52.34	46.71
1231	55.65	56.86	55.02	52.80	55.43	58.06	52.35	46.70
1232	55.64	57.04	55.25	52.80	55.48	58.37	52.35	46.69
1233	55.62	57.24	55.48	52.79	55.55	58.69	52.37	46.68
1234	55.61	57.43	55.71	52.79	55.62	58.99	52.38	46.67
1235	55.61	57.63	55.96	52.78	55.70	59.30	52.40	46.67
1236	55.60	57.83	56.20	52.79	55.78	59.60	52.43	46.66
1237	55.60	58.03	56.45	52.79	55.88	59.90	52.47	46.66
1238	55.60	58.23	56.69	52.80	55.97	60.20	52.50	46.65
1239	55.60	58.43	56.94	52.82	56.07	60.48	52.55	46.65
1240	55.61	58.63	57.18	52.83	56.17	60.77	52.59	46.64
1241	55.62	58.84	57.43	52.85	56.28	61.04	52.65	46.63
1242	55.63	59.04	57.67	52.88	56.39	61.32	52.70	46.63
1243	55.64	59.24	57.91	52.90	56.50	61.59	52.77	46.62
1244	55.66	59.44	58.15	52.93	56.61	61.85	52.83	46.61
1245	55.68	59.63	58.39	52.97	56.74	62.10	52.90	46.60
1246	55.71	59.84	58.63	53.00	56.85	62.36	52.97	46.60
1247	55.74	60.03	58.85	53.03	56.98	62.61	53.05	46.59
1248	55.76	60.23	59.08	53.08	57.11	62.85	53.13	46.59
1249	55.79	60.42	59.31	53.12	57.23	63.09	53.21	46.58
1250	55.82	60.61	59.53	53.16	57.35	63.33	53.30	46.57
1251	55.86	60.80	59.75	53.21	57.48	63.55	53.39	46.56
1252	55.89	60.98	59.98	53.26	57.61	63.77	53.48	46.56
1253	55.93	61.17	60.19	53.31	57.74	64.00	53.57	46.55
1254	55.97	61.35	60.40	53.36	57.88	64.22	53.67	46.55
1255	56.01	61.53	60.61	53.42	58.01	64.43	53.77	46.54
1256	56.05	61.70	60.82	53.48	58.14	64.64	53.87	46.53
1257	56.10	61.88	61.02	53.53	58.28	64.85	53.97	46.53
1258	56.14	62.04	61.22	53.59	58.41	65.05	54.08	46.52
1259	56.19	62.22	61.42	53.65	58.55	65.26	54.19	46.51
1260	56.24	62.39	61.61	53.71	58.68	65.45	54.30	46.51
1261	56.29	62.55	61.80	53.77	58.82	65.64	54.41	46.50
1262	56.34	62.72	61.99	53.84	58.95	65.83	54.52	46.49
1263	56.39	62.87	62.17	53.90	59.09	66.01	54.64	46.49
1264	56.44	63.04	62.36	53.98	59.22	66.20	54.75	46.48
1265	56.50	63.19	62.53	54.04	59.36	66.38	54.87	46.48
1266	56.55	63.35	62.71	54.11	59.50	66.56	54.98	46.47
1267	56.61	63.50	62.88	54.18	59.63	66.73	55.10	46.47
1268	56.66	63.65	63.06	54.25	59.77	66.91	55.21	46.46
1269	56.72	63.80	63.22	54.31	59.91	67.07	55.34	46.46
1270	56.77	63.94	63.39	54.39	60.04	67.24	55.46	46.45
1271	56.83	64.09	63.55	54.46	60.18	67.40	55.57	46.44
1272	56.89	64.23	63.71	54.53	60.31	67.57	55.70	46.44
1273	56.95	64.37	63.86	54.60	60.45	67.73	55.82	46.44
1274	57.01	64.51	64.02	54.68	60.59	67.88	55.94	46.43
1275	57.07	64.64	64.17	54.74	60.72	68.04	56.06	46.43
1276	57.14	64.78	64.32	54.82	60.86	68.19	56.18	46.42
1277	57.20	64.92	64.46	54.89	60.99	68.33	56.30	46.42
1278	57.26	65.05	64.61	54.97	61.13	68.49	56.43	46.41
1279	57.32	65.18	64.75	55.04	61.26	68.63	56.55	46.41
1280	57.38	65.30	64.89	55.11	61.39	68.78	56.67	46.41
1281	57.44	65.42	65.03	55.19	61.53	68.92	56.78	46.40
1282	57.51	65.56	65.16	55.26	61.65	69.06	56.91	46.40
1283	57.57	65.67	65.30	55.34	61.79	69.21	57.03	46.39
1284	57.63	65.79	65.43	55.41	61.92	69.34	57.15	46.39
1285	57.70	65.91	65.56	55.49	62.05	69.48	57.28	46.39
1286	57.76	66.03	65.69	55.56	62.18	69.60	57.39	46.38
1287	57.83	66.14	65.81	55.63	62.31	69.74	57.52	46.38
1288	57.89	66.26	65.94	55.71	62.44	69.87	57.63	46.38
1289	57.96	66.37	66.05	55.78	62.57	70.00	57.75	46.37
1290	58.02	66.49	66.17	55.86	62.70	70.12	57.87	46.37
1291	58.09	66.60	66.29	55.93	62.82	70.25	57.99	46.37
1292	58.15	66.70	66.40	56.01	62.95	70.38	58.10	46.37
1293	58.22	66.81	66.52	56.08	63.07	70.50	58.23	46.37
1294	58.28	66.91	66.63	56.16	63.20	70.63	58.34	46.36
1295	58.35	67.02	66.74	56.23	63.33	70.74	58.46	46.37
1296	58.41	67.12	66.85	56.31	63.45	70.86	58.58	46.37
1297	58.48	67.22	66.95	56.39	63.57	70.98	58.69	46.36
1298	58.54	67.32	67.06	56.46	63.70	71.10	58.81	46.37
1299	58.61	67.42	67.16	56.54	63.82	71.21	58.92	46.36
1300	58.68	67.52	67.26	56.61	63.94	71.32	59.04	46.36
1301	58.74	67.62	67.36	56.69	64.07	71.44	59.14	46.37
1302	58.81	67.72	67.47	56.76	64.19	71.55	59.26	46.37
1303	58.87	67.81	67.56	56.84	64.30	71.66	59.37	46.37
1304	58.94	67.91	67.66	56.91	64.42	71.77	59.48	46.37
1305	59.00	68.00	67.75	56.98	64.54	71.88	59.59	46.37
1306	59.07	68.09	67.85	57.06	64.66	71.99	59.70	46.37
1307	59.13	68.17	67.93	57.13	64.78	72.09	59.81	46.37
1308	59.20	68.26	68.04	57.20	64.90	72.19	59.91	46.38
1309	59.27	68.35	68.11	57.28	65.01	72.30	60.03	46.38
1310	59.33	68.44	68.20	57.35	65.12	72.41	60.13	46.38
1311	59.39	68.52	68.28	57.42	65.24	72.51	60.24	46.38
1312	59.46	68.61	68.37	57.49	65.35	72.61	60.34	46.38
1313	59.52	68.69	68.45	57.56	65.47	72.71	60.45	46.39
1314	59.59	68.78	68.54	57.63	65.58	72.81	60.55	46.39
1315	59.65	68.86	68.61	57.70	65.69	72.91	60.65	46.39
1316	59.72	68.94	68.70	57.77	65.80	73.00	60.75	46.41
1317	59.78	69.02	68.77	57.84	65.91	73.10	60.86	46.41
1318	59.85	69.10	68.85	57.91	66.02	73.19	60.95	46.41
1319	59.91	69.18	68.93	57.98	66.13	73.28	61.06	46.41
1320	59.97	69.25	69.01	58.05	66.24	73.38	61.16	46.42
1321	60.04	69.33	69.08	58.12	66.35	73.47	61.25	46.42
1322	60.10	69.41	69.15	58.19	66.45	73.56	61.35	46.43
1323	60.17	69.48	69.23	58.27	66.56	73.65	61.44	46.43
1324	60.23	69.55	69.30	58.33	66.67	73.74	61.54	46.44
1325	60.29	69.63	69.37	58.40	66.77	73.83	61.64	46.45
1326	60.36	69.70	69.44	58.47	66.88	73.92	61.73	46.45
1327	60.42	69.77	69.51	58.54	66.98	74.00	61.82	46.46
1328	60.48	69.84	69.58	58.60	67.08	74.09	61.92	46.47
1329	60.54	69.91	69.64	58.67	67.18	74.17	62.01	46.47
1330	60.61	69.98	69.71	58.74	67.28	74.26	62.10	46.48
1331	60.67	70.05	69.77	58.81	67.39	74.34	62.19	46.49
1332	60.73	70.12	69.84	58.87	67.49	74.43	62.28	46.50
1333	60.79	70.18	69.90	58.94	67.59	74.51	62.37	46.51
1334	60.86	70.25	69.97	59.01	67.69	74.59	62.46	46.52
1335	60.92	70.32	70.02	59.07	67.79	74.67	62.55	46.52
1336	60.98	70.38	70.08	59.14	67.89	74.75	62.63	46.53
1337	61.04	70.45	70.15	59.20	67.98	74.83	62.72	46.54
1338	61.10	70.51	70.21	59.27	68.08	74.91	62.81	46.56
1339	61.16	70.57	70.26	59.33	68.17	74.98	62.89	46.56
1340	61.22	70.63	70.32	59.39	68.26	75.06	62.97	46.57
1341	61.29	70.69	70.38	59.45	68.36	75.14	63.06	46.58
1342	61.34	70.75	70.44	59.52	68.45	75.21	63.13	46.59
1343	61.41	70.82	70.50	59.57	68.54	75.29	63.22	46.60
1344	61.46	70.87	70.55	59.64	68.64	75.37	63.30	46.61
1345	61.53	70.93	70.60	59.70	68.73	75.44	63.38	46.63
1346	61.58	70.99	70.65	59.76	68.82	75.51	63.46	46.63
1347	61.64	71.05	70.71	59.83	68.91	75.59	63.54	46.64
1348	61.70	71.11	70.76	59.89	69.00	75.66	63.62	46.65
1349	61.76	71.16	70.82	59.95	69.09	75.73	63.69	46.67
1350	61.82	71.22	70.87	60.01	69.18	75.81	63.77	46.68
1351	61.88	71.28	70.91	60.07	69.27	75.87	63.84	46.69
1352	61.94	71.33	70.96	60.13	69.36	75.94	63.92	46.70
1353	62.00	71.39	71.02	60.19	69.44	76.01	64.00	46.71
1354	62.06	71.44	71.07	60.26	69.53	76.08	64.07	46.73
1355	62.11	71.50	71.12	60.32	69.61	76.15	64.15	46.74
1356	62.17	71.55	71.16	60.37	69.70	76.21	64.21	46.75
1357	62.23	71.60	71.22	60.43	69.78	76.28	64.29	46.76
1358	62.29	71.66	71.26	60.49	69.87	76.35	64.36	46.78
1359	62.35	71.71	71.31	60.55	69.95	76.41	64.43	46.79
1360	62.40	71.76	71.36	60.61	70.04	76.48	64.50	46.81
1361	62.46	71.81	71.40	60.66	70.12	76.55	64.57	46.82
1362	62.52	71.86	71.45	60.72	70.20	76.61	64.64	46.83
1363	62.57	71.91	71.50	60.77	70.28	76.67	64.71	46.85
1364	62.63	71.96	71.54	60.84	70.36	76.74	64.77	46.86
1365	62.68	72.01	71.58	60.89	70.44	76.79	64.84	46.88
1366	62.74	72.06	71.62	60.95	70.52	76.86	64.91	46.89
1367	62.79	72.11	71.67	61.00	70.60	76.92	64.97	46.90
1368	62.85	72.16	71.71	61.06	70.68	76.98	65.04	46.92
1369	62.91	72.20	71.75	61.11	70.75	77.04	65.10	46.94
1370	62.96	72.25	71.80	61.17	70.83	77.10	65.17	46.95
1371	63.01	72.30	71.84	61.22	70.90	77.16	65.23	46.97
1372	63.07	72.35	71.88	61.27	70.98	77.22	65.29	46.98
1373	63.13	72.39	71.92	61.33	71.05	77.28	65.35	47.00
1374	63.18	72.44	71.96	61.38	71.13	77.34	65.41	47.02
1375	63.23	72.48	72.01	61.44	71.20	77.39	65.48	47.03
1376	63.29	72.53	72.04	61.49	71.28	77.45	65.54	47.05
1377	63.34	72.58	72.08	61.54	71.35	77.51	65.60	47.06
1378	63.39	72.62	72.12	61.59	71.43	77.57	65.66	47.08
1379	63.45	72.66	72.16	61.65	71.50	77.62	65.72	47.10
1380	63.50	72.70	72.20	61.70	71.57	77.67	65.77	47.11
1381	63.55	72.75	72.23	61.75	71.64	77.73	65.83	47.13
1382	63.60	72.79	72.27	61.81	71.71	77.78	65.89	47.14
1383	63.65	72.84	72.31	61.86	71.78	77.84	65.95	47.16
1384	63.71	72.88	72.35	61.91	71.85	77.89	66.00	47.18
1385	63.76	72.92	72.38	61.96	71.92	77.94	66.06	47.20
1386	63.81	72.96	72.42	62.01	71.99	77.99	66.11	47.22
1387	63.86	73.00	72.46	62.06	72.06	78.05	66.17	47.24
1388	63.91	73.04	72.49	62.12	72.13	78.10	66.22	47.25
1389	63.96	73.08	72.53	62.17	72.20	78.15	66.28	47.27
1390	64.02	73.13	72.56	62.21	72.26	78.20	66.33	47.29
1391	64.06	73.17	72.60	62.26	72.33	78.26	66.38	47.30
1392	64.12	73.20	72.63	62.31	72.39	78.30	66.44	47.32
1393	64.17	73.24	72.66	62.36	72.46	78.36	66.49	47.34
1394	64.22	73.28	72.70	62.41	72.53	78.40	66.54	47.36
1395	64.27	73.32	72.73	62.45	72.59	78.45	66.60	47.38
1396	64.32	73.36	72.77	62.50	72.65	78.50	66.64	47.40
1397	64.36	73.40	72.80	62.55	72.72	78.55	66.69	47.42
1398	64.42	73.43	72.83	62.60	72.78	78.60	66.74	47.44
1399	64.46	73.47	72.87	62.64	72.85	78.65	66.80	47.45
1400	64.51	73.51	72.90	62.69	72.91	78.69	66.84	47.47
1401	64.56	73.55	72.93	62.74	72.97	78.74	66.89	47.49
1402	64.61	73.58	72.96	62.78	73.03	78.78	66.94	47.51
1403	64.66	73.62	72.99	62.83	73.09	78.83	66.99	47.53
1404	64.70	73.66	73.02	62.87	73.15	78.88	67.03	47.55
1405	64.75	73.70	73.05	62.92	73.21	78.92	67.08	47.57
1406	64.80	73.73	73.08	62.96	73.27	78.96	67.13	47.59
1407	64.85	73.77	73.11	63.01	73.33	79.01	67.17	47.61
1408	64.89	73.81	73.14	63.05	73.38	79.05	67.22	47.63
1409	64.94	73.84	73.17	63.10	73.45	79.10	67.26	47.65
1410	64.99	73.88	73.20	63.14	73.50	79.14	67.31	47.66
1411	65.03	73.91	73.23	63.18	73.56	79.18	67.35	47.68
1412	65.08	73.95	73.25	63.21	73.62	79.22	67.38	47.69
1413	65.12	73.98	73.28	63.25	73.67	79.27	67.43	47.71
1414	65.18	74.02	73.31	63.30	73.73	79.31	67.47	47.73
1415	65.22	74.05	73.34	63.35	73.79	79.35	67.51	47.75
1416	65.27	74.08	73.36	63.39	73.84	79.39	67.56	47.78
1417	65.31	74.12	73.39	63.44	73.90	79.43	67.60	47.80
1418	65.36	74.15	73.42	63.48	73.95	79.47	67.64	47.81
1419	65.40	74.18	73.45	63.52	74.01	79.51	67.69	47.84
1420	65.45	74.22	73.47	63.56	74.06	79.52	67.73	47.86
1421	65.49	74.24	73.49	63.61	74.11	79.51	67.77	47.88
1422	65.54	74.25	73.48	63.65	74.16	79.45	67.81	47.90
1423	65.58	74.24	73.46	63.69	74.22	79.35	67.85	47.92
1424	65.63	74.22	73.42	63.73	74.26	79.22	67.90	47.95
1425	65.67	74.18	73.36	63.77	74.30	79.05	67.93	47.97
1426	65.71	74.12	73.27	63.81	74.33	78.86	67.97	47.99
1427	65.75	74.05	73.17	63.85	74.37	78.64	68.01	48.01
1428	65.80	73.96	73.05	63.89	74.39	78.41	68.04	48.03
1429	65.84	73.86	72.91	63.92	74.40	78.15	68.07	48.05
1430	65.87	73.74	72.76	63.96	74.40	77.89	68.09	48.07
1431	65.91	73.61	72.60	63.99	74.40	77.62	68.12	48.09
1432	65.95	73.48	72.42	64.02	74.39	77.35	68.13	48.11
1433	65.99	73.34	72.24	64.05	74.36	77.06	68.15	48.13
1434	66.02	73.18	72.04	64.07	74.34	76.78	68.16	48.15
1435	66.05	73.02	71.85	64.09	74.30	76.49	68.17	48.18
1436	66.07	72.85	71.64	64.12	74.25	76.22	68.17	48.20
1437	66.10	72.69	71.44	64.13	74.21	75.94	68.17	48.22
1438	66.12	72.52	71.22	64.14	74.15	75.66	68.16	48.24
1439	66.14	72.34	71.01	64.15	74.09	75.38	68.14	48.26
1440	66.16	72.16	70.79	64.15	74.02	75.10	68.12	48.28
1441	66.17	71.98	70.58	64.16	73.95	74.84	68.10	48.30
1442	66.18	71.81	70.36	64.16	73.87	74.57	68.08	48.32
1443	66.19	71.62	70.14	64.16	73.79	74.31	68.05	48.34
1444	66.20	71.45	69.92	64.15	73.71	74.05	68.02	48.36
1445	66.20	71.27	69.71	64.14	73.61	73.80	67.98	48.38
1446	66.19	71.09	69.49	64.13	73.53	73.55	67.93	48.41
1447	66.19	70.91	69.28	64.12	73.43	73.31	67.88	48.42
1448	66.19	70.73	69.07	64.10	73.34	73.07	67.83	48.45
1449	66.18	70.56	68.86	64.08	73.23	72.84	67.77	48.47
1450	66.17	70.38	68.66	64.06	73.13	72.61	67.71	48.49
1451	66.16	70.21	68.44	64.03	73.03	72.38	67.65	48.51
1452	66.14	70.04	68.25	64.01	72.92	72.16	67.59	48.53
1453	66.13	69.87	68.05	63.98	72.81	71.95	67.52	48.55
1454	66.11	69.70	67.85	63.94	72.71	71.73	67.45	48.57
1455	66.09	69.53	67.66	63.91	72.60	71.52	67.37	48.59
1456	66.06	69.37	67.47	63.88	72.48	71.32	67.30	48.61
1457	66.04	69.21	67.27	63.84	72.37	71.11	67.21	48.63
1458	66.02	69.05	67.09	63.80	72.26	70.91	67.13	48.65
1459	65.99	68.89	66.90	63.76	72.14	70.72	67.05	48.67
1460	65.96	68.73	66.72	63.72	72.03	70.54	66.97	48.70
1461	65.93	68.58	66.54	63.68	71.92	70.34	66.88	48.72
1462	65.90	68.43	66.37	63.63	71.79	70.15	66.79	48.73
1463	65.87	68.28	66.19	63.59	71.68	69.98	66.70	48.76
1464	65.83	68.14	66.02	63.54	71.56	69.80	66.60	48.77
1465	65.80	67.99	65.86	63.49	71.44	69.62	66.51	48.79
1466	65.76	67.85	65.69	63.45	71.33	69.46	66.42	48.82
1467	65.73	67.70	65.53	63.40	71.21	69.29	66.32	48.83
1468	65.69	67.57	65.37	63.34	71.09	69.12	66.22	48.85
1469	65.65	67.43	65.21	63.29	70.96	68.96	66.12	48.87
1470	65.61	67.29	65.05	63.24	70.85	68.80	66.02	48.89
1471	65.57	67.16	64.91	63.19	70.73	68.64	65.92	48.91
1472	65.53	67.03	64.76	63.13	70.61	68.48	65.82	48.93
1473	65.49	66.90	64.61	63.08	70.50	68.34	65.72	48.95
1474	65.45	66.77	64.47	63.03	70.38	68.19	65.62	48.97
1475	65.41	66.65	64.33	62.97	70.26	68.04	65.52	48.98
1476	65.36	66.53	64.19	62.91	70.14	67.89	65.42	49.00
1477	65.31	66.41	64.05	62.85	70.02	67.76	65.31	49.02
1478	65.27	66.29	63.92	62.80	69.90	67.61	65.20	49.04
1479	65.23	66.17	63.78	62.74	69.78	67.47	65.10	49.06
1480	65.19	66.05	63.65	62.68	69.66	67.34	65.00	49.08
1481	65.13	65.94	63.53	62.63	69.55	67.20	64.89	49.10
1482	65.09	65.83	63.40	62.57	69.43	67.07	64.78	49.11
1483	65.05	65.72	63.27	62.51	69.31	66.94	64.68	49.13
1484	65.00	65.61	63.16	62.45	69.20	66.81	64.58	49.15
1485	64.95	65.50	63.04	62.39	69.08	66.68	64.47	49.17
1486	64.90	65.40	62.92	62.33	68.97	66.56	64.37	49.18
1487	64.85	65.29	62.80	62.27	68.85	66.43	64.27	49.20
1488	64.81	65.19	62.69	62.22	68.74	66.31	64.16	49.22
1489	64.76	65.09	62.58	62.16	68.62	66.18	64.06	49.24
1490	64.71	64.99	62.46	62.10	68.52	66.07	63.96	49.25
1491	64.66	64.89	62.36	62.03	68.39	65.95	63.85	49.27
1492	64.61	64.79	62.25	61.97	68.28	65.83	63.75	49.28
1493	64.56	64.70	62.15	61.92	68.17	65.72	63.65	49.30
1494	64.52	64.60	62.05	61.86	68.06	65.60	63.55	49.32
1495	64.46	64.51	61.95	61.80	67.95	65.49	63.45	49.33
1496	64.42	64.42	61.84	61.73	67.84	65.39	63.35	49.35
1497	64.36	64.33	61.75	61.68	67.73	65.27	63.25	49.36
1498	64.32	64.24	61.65	61.61	67.62	65.17	63.15	49.37
1499	64.27	64.15	61.56	61.56	67.51	65.06	63.05	49.39
1500	64.22	64.06	61.46	61.49	67.40	64.95	62.95	49.40
1501	64.17	63.98	61.37	61.44	67.29	64.84	62.85	49.42
1502	64.12	63.90	61.28	61.38	67.18	64.74	62.75	49.43
1503	64.07	63.81	61.19	61.32	67.08	64.64	62.66	49.44
1504	64.02	63.73	61.10	61.26	66.97	64.54	62.56	49.46
1505	63.97	63.65	61.01	61.21	66.87	64.44	62.46	49.47
1506	63.92	63.57	60.93	61.15	66.76	64.34	62.37	49.48
1507	63.87	63.49	60.84	61.09	66.65	64.24	62.28	49.50
1508	63.82	63.41	60.76	61.03	66.55	64.15	62.18	49.51
1509	63.77	63.34	60.68	60.97	66.44	64.05	62.09	49.52
1510	63.72	63.26	60.60	60.92	66.34	63.95	61.99	49.53
1511	63.67	63.19	60.52	60.85	66.24	63.85	61.90	49.54
1512	63.62	63.11	60.44	60.80	66.14	63.76	61.81	49.56
1513	63.57	63.04	60.36	60.74	66.03	63.68	61.72	49.57
1514	63.52	62.97	60.29	60.68	65.93	63.58	61.63	49.58
1515	63.48	62.90	60.21	60.62	65.83	63.49	61.54	49.59
1516	63.43	62.83	60.14	60.56	65.74	63.40	61.45	49.60
1517	63.38	62.76	60.07	60.51	65.64	63.31	61.36	49.61
1518	63.33	62.69	60.00	60.45	65.53	63.23	61.28	49.62
1519	63.28	62.62	59.92	60.39	65.44	63.14	61.19	49.63
1520	63.23	62.55	59.85	60.34	65.34	63.05	61.11	49.63
1521	63.18	62.49	59.79	60.28	65.24	62.97	61.02	49.65
1522	63.13	62.42	59.72	60.22	65.15	62.88	60.94	49.65
1523	63.08	62.36	59.65	60.17	65.05	62.80	60.85	49.66
1524	63.03	62.30	59.59	60.11	64.95	62.71	60.76	49.67
1525	62.99	62.23	59.52	60.05	64.86	62.64	60.69	49.68
1526	62.94	62.17	59.46	60.00	64.77	62.55	60.60	49.69
1527	62.89	62.11	59.39	59.94	64.68	62.48	60.52	49.69
1528	62.84	62.05	59.33	59.88	64.59	62.39	60.44	49.70
1529	62.79	61.99	59.27	59.83	64.49	62.32	60.36	49.71
1530	62.75	61.92	59.21	59.78	64.40	62.24	60.28	49.71
1531	62.70	61.87	59.15	59.72	64.31	62.16	60.20	49.72
1532	62.64	61.81	59.09	59.67	64.22	62.08	60.12	49.73
1533	62.60	61.75	59.03	59.61	64.13	62.01	60.05	49.73
1534	62.55	61.69	58.97	59.56	64.04	61.93	59.97	49.74
1535	62.50	61.64	58.92	59.51	63.95	61.86	59.90	49.75
1536	62.45	61.58	58.86	59.46	63.86	61.78	59.82	49.75
1537	62.41	61.53	58.81	59.40	63.78	61.71	59.75	49.75
1538	62.36	61.48	58.75	59.35	63.69	61.63	59.67	49.76
1539	62.32	61.42	58.69	59.30	63.60	61.56	59.60	49.76
1540	62.27	61.37	58.64	59.25	63.52	61.49	59.52	49.77
1541	62.22	61.31	58.59	59.20	63.44	61.42	59.45	49.77
1542	62.17	61.27	58.54	59.15	63.35	61.35	59.38	49.78
1543	62.13	61.21	58.49	59.10	63.26	61.28	59.31	49.78
1544	62.08	61.16	58.43	59.04	63.18	61.21	59.25	49.78
1545	62.03	61.11	58.39	58.99	63.10	61.14	59.17	49.79
1546	61.99	61.06	58.34	58.94	63.01	61.08	59.10	49.79
1547	61.94	61.01	58.29	58.89	62.93	61.01	59.04	49.79
1548	61.90	60.96	58.24	58.84	62.85	60.95	58.97	49.80
1549	61.85	60.92	58.19	58.79	62.77	60.87	58.90	49.80
1550	61.80	60.87	58.15	58.74	62.69	60.81	58.84	49.80
1551	61.76	60.82	58.10	58.69	62.61	60.74	58.77	49.80
1552	61.72	60.77	58.05	58.64	62.53	60.68	58.71	49.80
1553	61.67	60.73	58.01	58.59	62.45	60.61	58.64	49.80
1554	61.62	60.68	57.96	58.54	62.37	60.55	58.58	49.81
1555	61.58	60.63	57.92	58.50	62.30	60.49	58.51	49.81
1556	61.53	60.58	57.88	58.45	62.23	60.43	58.45	49.81
1557	61.49	60.54	57.83	58.40	62.15	60.37	58.39	49.81
1558	61.45	60.50	57.79	58.35	62.07	60.31	58.33	49.81
1559	61.40	60.45	57.75	58.30	61.99	60.25	58.27	49.81
1560	61.36	60.41	57.70	58.25	61.92	60.19	58.21	49.81
1561	61.31	60.37	57.66	58.21	61.85	60.13	58.15	49.81
1562	61.27	60.33	57.62	58.16	61.77	60.07	58.09	49.81
1563	61.23	60.29	57.58	58.11	61.70	60.01	58.03	49.81
1564	61.18	60.24	57.54	58.07	61.63	59.95	57.97	49.81
1565	61.14	60.20	57.50	58.02	61.55	59.90	57.91	49.81
1566	61.10	60.16	57.46	57.97	61.48	59.84	57.86	49.81
1567	61.06	60.12	57.42	57.93	61.41	59.78	57.80	49.81
1568	61.01	60.08	57.39	57.89	61.34	59.73	57.75	49.81
1569	60.97	60.04	57.35	57.84	61.27	59.67	57.69	49.81
1570	60.93	59.99	57.31	57.79	61.20	59.61	57.63	49.80
1571	60.89	59.96	57.28	57.75	61.13	59.56	57.58	49.81
1572	60.84	59.92	57.24	57.70	61.06	59.51	57.53	49.81
1573	60.80	59.88	57.20	57.66	60.99	59.45	57.47	49.80
1574	60.76	59.84	57.17	57.61	60.92	59.40	57.42	49.80
1575	60.72	59.80	57.13	57.57	60.86	59.34	57.37	49.80
1576	60.68	59.76	57.09	57.53	60.79	59.29	57.32	49.79
1577	60.63	59.73	57.06	57.48	60.73	59.24	57.27	49.79
1578	60.59	59.69	57.03	57.44	60.65	59.19	57.21	49.79
1579	60.55	59.65	56.99	57.40	60.59	59.14	57.17	49.78
1580	60.51	59.61	56.96	57.36	60.53	59.09	57.11	49.78
1581	60.47	59.58	56.93	57.31	60.46	59.04	57.07	49.78
1582	60.43	59.54	56.89	57.27	60.40	58.99	57.02	49.78
1583	60.39	59.51	56.86	57.23	60.34	58.94	56.96	49.78
1584	60.35	59.47	56.82	57.19	60.27	58.89	56.92	49.77
1585	60.31	59.44	56.79	57.15	60.21	58.84	56.87	49.77
1586	60.27	59.40	56.76	57.11	60.15	58.79	56.83	49.77
1587	60.23	59.37	56.73	57.07	60.09	58.74	56.78	49.76
1588	60.19	59.33	56.70	57.02	60.03	58.70	56.73	49.76
1589	60.15	59.30	56.67	56.98	59.96	58.65	56.69	49.75
1590	60.11	59.27	56.64	56.94	59.91	58.60	56.64	49.75
1591	60.07	59.23	56.61	56.90	59.84	58.55	56.59	49.74
1592	60.03	59.20	56.58	56.86	59.78	58.51	56.55	49.74
1593	59.99	59.17	56.55	56.82	59.72	58.46	56.51	49.73
1594	59.95	59.13	56.52	56.79	59.67	58.42	56.46	49.72
1595	59.91	59.10	56.49	56.74	59.61	58.37	56.42	49.72
1596	59.88	59.07	56.46	56.70	59.55	58.33	56.38	49.72
1597	59.83	59.04	56.43	56.67	59.49	58.28	56.34	49.71
1598	59.80	59.00	56.40	56.63	59.43	58.24	56.30	49.71
1599	59.76	58.97	56.38	56.59	59.37	58.19	56.26	49.70
1600	59.72	58.94	56.35	56.56	59.32	58.15	56.21	49.70
1601	59.68	58.91	56.32	56.51	59.27	58.11	56.17	49.69
1602	59.64	58.88	56.30	56.48	59.21	58.07	56.13	49.68
